Virtual User Script started at: Mon.22.11.2021 17:41:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\!D\LoadRunner\Klamas\UC_klamas_rndCat_persCab\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(3): Notify: Transaction "UC_1_klamas_open_site" started.
vuser_init.c(5): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(5): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(8): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(8): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(11): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(11): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_add_header("DNT") started  	[MsgId: MMSG-26355]
vuser_init.c(14): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
vuser_init.c(17): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(17): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(20): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(20): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
vuser_init.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
vuser_init.c(32): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
vuser_init.c(32): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
